# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 16 Jun 2026 18:22:36 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 128.14.2.0/24 -j ACCEPT
iptables -A INPUT -s 128.14.39.0/24 -j ACCEPT
iptables -A INPUT -s 128.14.92.0/24 -j ACCEPT
iptables -A INPUT -s 128.77.28.128/25 -j ACCEPT
iptables -A INPUT -s 128.77.103.160/27 -j ACCEPT
iptables -A INPUT -s 128.90.53.0/24 -j ACCEPT
iptables -A INPUT -s 128.90.77.0/24 -j ACCEPT
iptables -A INPUT -s 128.90.78.0/24 -j ACCEPT
iptables -A INPUT -s 130.41.4.128/26 -j ACCEPT
iptables -A INPUT -s 130.41.89.0/26 -j ACCEPT
iptables -A INPUT -s 130.41.89.224/27 -j ACCEPT
iptables -A INPUT -s 130.41.154.160/27 -j ACCEPT
iptables -A INPUT -s 130.41.214.128/26 -j ACCEPT
iptables -A INPUT -s 130.41.227.128/27 -j ACCEPT
iptables -A INPUT -s 130.49.50.0/24 -j ACCEPT
iptables -A INPUT -s 130.94.3.0/24 -j ACCEPT
iptables -A INPUT -s 130.94.4.0/22 -j ACCEPT
iptables -A INPUT -s 130.94.8.0/23 -j ACCEPT
iptables -A INPUT -s 131.229.137.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.137.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.147.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.151.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.161.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.161.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.170.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.170.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.183.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.192.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.192.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.208.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.208.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.209.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.209.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.210.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.211.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.214.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.214.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.215.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.215.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.216.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.217.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.221.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.224.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.228.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.228.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.230.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.230.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.237.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.237.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.238.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.238.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.247.38/31 -j ACCEPT
iptables -A INPUT -s 131.229.248.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.248.154/32 -j ACCEPT
iptables -A INPUT -s 131.229.255.26/32 -j ACCEPT
iptables -A INPUT -s 131.229.255.154/32 -j ACCEPT
iptables -A INPUT -s 134.82.74.112/29 -j ACCEPT
iptables -A INPUT -s 134.159.231.0/24 -j ACCEPT
iptables -A INPUT -s 134.159.240.0/23 -j ACCEPT
iptables -A INPUT -s 134.231.132.0/25 -j ACCEPT
iptables -A INPUT -s 134.238.22.96/27 -j ACCEPT
iptables -A INPUT -s 134.238.22.128/25 -j ACCEPT
iptables -A INPUT -s 134.238.23.0/25 -j ACCEPT
iptables -A INPUT -s 134.238.23.128/27 -j ACCEPT
iptables -A INPUT -s 135.148.96.0/26 -j ACCEPT
iptables -A INPUT -s 135.148.96.96/27 -j ACCEPT
iptables -A INPUT -s 135.148.130.220/30 -j ACCEPT
iptables -A INPUT -s 136.227.140.156/30 -j ACCEPT
iptables -A INPUT -s 136.227.140.160/31 -j ACCEPT
iptables -A INPUT -s 137.59.24.0/21 -j ACCEPT
iptables -A INPUT -s 137.59.32.0/20 -j ACCEPT
iptables -A INPUT -s 137.59.104.0/22 -j ACCEPT
iptables -A INPUT -s 137.59.116.0/22 -j ACCEPT
iptables -A INPUT -s 138.16.40.0/24 -j ACCEPT
iptables -A INPUT -s 138.113.67.0/24 -j ACCEPT
iptables -A INPUT -s 138.249.200.0/24 -j ACCEPT
iptables -A INPUT -s 138.252.132.0/23 -j ACCEPT
iptables -A INPUT -s 138.252.142.0/23 -j ACCEPT
iptables -A INPUT -s 138.252.152.0/23 -j ACCEPT
iptables -A INPUT -s 138.252.206.0/23 -j ACCEPT
iptables -A INPUT -s 138.252.218.0/23 -j ACCEPT
iptables -A INPUT -s 138.252.244.0/23 -j ACCEPT
iptables -A INPUT -s 139.5.109.0/24 -j ACCEPT
iptables -A INPUT -s 140.82.198.0/24 -j ACCEPT
iptables -A INPUT -s 140.99.116.0/24 -j ACCEPT
iptables -A INPUT -s 140.150.42.0/24 -j ACCEPT
iptables -A INPUT -s 140.150.235.0/24 -j ACCEPT
iptables -A INPUT -s 140.209.204.64/26 -j ACCEPT
iptables -A INPUT -s 140.209.247.64/27 -j ACCEPT
iptables -A INPUT -s 140.248.16.20/30 -j ACCEPT
iptables -A INPUT -s 140.248.16.24/31 -j ACCEPT
iptables -A INPUT -s 140.248.56.240/32 -j ACCEPT
iptables -A INPUT -s 140.248.57.240/32 -j ACCEPT
iptables -A INPUT -s 140.248.58.240/32 -j ACCEPT
iptables -A INPUT -s 140.248.59.240/32 -j ACCEPT
iptables -A INPUT -s 140.248.60.240/32 -j ACCEPT
iptables -A INPUT -s 140.248.61.240/32 -j ACCEPT
iptables -A INPUT -s 140.248.62.240/32 -j ACCEPT
iptables -A INPUT -s 140.248.63.240/32 -j ACCEPT
iptables -A INPUT -s 141.11.10.0/24 -j ACCEPT
iptables -A INPUT -s 141.11.166.0/24 -j ACCEPT
iptables -A INPUT -s 143.14.73.0/24 -j ACCEPT
iptables -A INPUT -s 143.14.74.0/24 -j ACCEPT
iptables -A INPUT -s 143.14.108.0/24 -j ACCEPT
iptables -A INPUT -s 144.48.20.0/22 -j ACCEPT
iptables -A INPUT -s 144.48.24.0/22 -j ACCEPT
iptables -A INPUT -s 144.79.12.0/22 -j ACCEPT
iptables -A INPUT -s 144.79.78.0/23 -j ACCEPT
iptables -A INPUT -s 144.79.110.0/23 -j ACCEPT
iptables -A INPUT -s 144.79.172.0/23 -j ACCEPT
iptables -A INPUT -s 144.79.188.0/23 -j ACCEPT
iptables -A INPUT -s 144.125.19.64/26 -j ACCEPT
iptables -A INPUT -s 144.125.130.160/27 -j ACCEPT
iptables -A INPUT -s 144.208.216.0/32 -j ACCEPT
iptables -A INPUT -s 144.208.216.3/32 -j ACCEPT
iptables -A INPUT -s 144.208.216.4/30 -j ACCEPT
iptables -A INPUT -s 144.208.216.8/29 -j ACCEPT
iptables -A INPUT -s 144.208.216.16/32 -j ACCEPT
iptables -A INPUT -s 144.208.216.19/32 -j ACCEPT
iptables -A INPUT -s 144.208.216.21/32 -j ACCEPT
iptables -A INPUT -s 144.208.216.22/31 -j ACCEPT
iptables -A INPUT -s 144.208.216.24/29 -j ACCEPT
iptables -A INPUT -s 144.208.216.32/31 -j ACCEPT
iptables -A INPUT -s 144.208.216.35/32 -j ACCEPT
iptables -A INPUT -s 144.208.216.36/30 -j ACCEPT
iptables -A INPUT -s 144.208.216.40/29 -j ACCEPT
iptables -A INPUT -s 144.208.216.48/31 -j ACCEPT
iptables -A INPUT -s 144.208.216.51/32 -j ACCEPT
iptables -A INPUT -s 144.208.216.52/30 -j ACCEPT
iptables -A INPUT -s 144.208.216.56/29 -j ACCEPT
iptables -A INPUT -s 144.208.216.64/26 -j ACCEPT
iptables -A INPUT -s 144.208.216.128/25 -j ACCEPT
iptables -A INPUT -s 146.75.132.166/31 -j ACCEPT
iptables -A INPUT -s 146.75.132.168/30 -j ACCEPT
iptables -A INPUT -s 146.75.154.28/30 -j ACCEPT
iptables -A INPUT -s 146.75.154.32/31 -j ACCEPT
iptables -A INPUT -s 146.75.160.166/31 -j ACCEPT
iptables -A INPUT -s 146.75.160.168/30 -j ACCEPT
iptables -A INPUT -s 146.75.187.54/31 -j ACCEPT
iptables -A INPUT -s 146.75.187.56/30 -j ACCEPT
iptables -A INPUT -s 146.196.64.0/22 -j ACCEPT
iptables -A INPUT -s 147.243.218.192/26 -j ACCEPT
iptables -A INPUT -s 147.243.219.0/26 -j ACCEPT
iptables -A INPUT -s 148.135.154.0/24 -j ACCEPT
iptables -A INPUT -s 148.153.36.0/24 -j ACCEPT
iptables -A INPUT -s 148.153.68.0/22 -j ACCEPT
iptables -A INPUT -s 148.153.79.0/24 -j ACCEPT
iptables -A INPUT -s 148.153.178.0/24 -j ACCEPT
iptables -A INPUT -s 148.153.204.0/22 -j ACCEPT
iptables -A INPUT -s 148.153.218.0/23 -j ACCEPT
iptables -A INPUT -s 148.153.243.0/24 -j ACCEPT
iptables -A INPUT -s 148.153.244.0/24 -j ACCEPT
iptables -A INPUT -s 148.222.80.0/22 -j ACCEPT
iptables -A INPUT -s 148.222.88.0/22 -j ACCEPT
iptables -A INPUT -s 148.222.93.0/24 -j ACCEPT
iptables -A INPUT -s 148.222.94.0/23 -j ACCEPT
iptables -A INPUT -s 149.56.118.196/30 -j ACCEPT
iptables -A INPUT -s 149.56.190.184/30 -j ACCEPT
iptables -A INPUT -s 149.56.198.8/29 -j ACCEPT
iptables -A INPUT -s 149.57.22.0/24 -j ACCEPT
iptables -A INPUT -s 149.87.153.0/24 -j ACCEPT
iptables -A INPUT -s 149.87.169.0/24 -j ACCEPT
iptables -A INPUT -s 149.87.181.0/24 -j ACCEPT
iptables -A INPUT -s 149.104.80.0/22 -j ACCEPT
iptables -A INPUT -s 150.95.16.0/22 -j ACCEPT
iptables -A INPUT -s 150.95.104.0/21 -j ACCEPT
iptables -A INPUT -s 150.95.112.0/20 -j ACCEPT
iptables -A INPUT -s 150.107.3.0/24 -j ACCEPT
iptables -A INPUT -s 150.228.160.0/23 -j ACCEPT
iptables -A INPUT -s 150.241.250.0/24 -j ACCEPT
iptables -A INPUT -s 151.158.64.0/23 -j ACCEPT
iptables -A INPUT -s 151.158.94.0/23 -j ACCEPT
iptables -A INPUT -s 151.158.102.0/23 -j ACCEPT
iptables -A INPUT -s 151.158.108.0/23 -j ACCEPT
iptables -A INPUT -s 151.158.126.0/23 -j ACCEPT
iptables -A INPUT -s 151.158.130.0/23 -j ACCEPT
iptables -A INPUT -s 151.186.176.148/32 -j ACCEPT
iptables -A INPUT -s 151.186.176.212/32 -j ACCEPT
iptables -A INPUT -s 151.186.178.60/31 -j ACCEPT
iptables -A INPUT -s 151.186.178.109/32 -j ACCEPT
iptables -A INPUT -s 151.186.178.122/31 -j ACCEPT
iptables -A INPUT -s 151.186.178.141/32 -j ACCEPT
iptables -A INPUT -s 151.186.178.204/32 -j ACCEPT
iptables -A INPUT -s 151.186.190.26/32 -j ACCEPT
iptables -A INPUT -s 151.186.190.32/32 -j ACCEPT
iptables -A INPUT -s 151.186.190.90/32 -j ACCEPT
iptables -A INPUT -s 151.240.83.0/24 -j ACCEPT
iptables -A INPUT -s 151.240.116.0/24 -j ACCEPT
iptables -A INPUT -s 151.242.23.0/24 -j ACCEPT
iptables -A INPUT -s 151.242.171.0/24 -j ACCEPT
iptables -A INPUT -s 151.242.204.0/24 -j ACCEPT
iptables -A INPUT -s 152.32.160.0/22 -j ACCEPT
iptables -A INPUT -s 152.32.221.0/24 -j ACCEPT
iptables -A INPUT -s 152.32.222.0/23 -j ACCEPT
iptables -A INPUT -s 152.32.224.0/24 -j ACCEPT
iptables -A INPUT -s 152.32.249.0/24 -j ACCEPT
iptables -A INPUT -s 152.32.250.0/24 -j ACCEPT
iptables -A INPUT -s 152.32.255.0/24 -j ACCEPT
iptables -A INPUT -s 153.43.1.0/24 -j ACCEPT
iptables -A INPUT -s 153.72.6.224/27 -j ACCEPT
iptables -A INPUT -s 153.72.142.192/26 -j ACCEPT
iptables -A INPUT -s 154.6.160.0/25 -j ACCEPT
iptables -A INPUT -s 154.6.160.128/29 -j ACCEPT
iptables -A INPUT -s 154.6.160.136/30 -j ACCEPT
iptables -A INPUT -s 154.6.160.141/32 -j ACCEPT
iptables -A INPUT -s 154.6.160.142/31 -j ACCEPT
iptables -A INPUT -s 154.6.160.144/28 -j ACCEPT
iptables -A INPUT -s 154.6.160.160/27 -j ACCEPT
iptables -A INPUT -s 154.6.160.192/27 -j ACCEPT
iptables -A INPUT -s 154.6.160.224/28 -j ACCEPT
iptables -A INPUT -s 154.6.160.240/31 -j ACCEPT
iptables -A INPUT -s 154.6.160.242/32 -j ACCEPT
iptables -A INPUT -s 154.6.160.244/30 -j ACCEPT
iptables -A INPUT -s 154.6.160.248/29 -j ACCEPT
iptables -A INPUT -s 154.6.161.0/26 -j ACCEPT
iptables -A INPUT -s 154.6.161.64/27 -j ACCEPT
iptables -A INPUT -s 154.6.161.96/29 -j ACCEPT
iptables -A INPUT -s 154.6.161.104/32 -j ACCEPT
iptables -A INPUT -s 154.6.161.106/31 -j ACCEPT
iptables -A INPUT -s 154.6.161.108/30 -j ACCEPT
iptables -A INPUT -s 154.6.161.112/28 -j ACCEPT
iptables -A INPUT -s 154.6.161.128/25 -j ACCEPT
iptables -A INPUT -s 154.8.124.0/24 -j ACCEPT
iptables -A INPUT -s 154.81.60.0/24 -j ACCEPT
iptables -A INPUT -s 154.81.138.0/24 -j ACCEPT
iptables -A INPUT -s 154.81.142.0/24 -j ACCEPT
iptables -A INPUT -s 154.82.23.0/24 -j ACCEPT
iptables -A INPUT -s 154.82.174.0/23 -j ACCEPT
iptables -A INPUT -s 154.83.10.0/24 -j ACCEPT
iptables -A INPUT -s 154.85.94.0/24 -j ACCEPT
iptables -A INPUT -s 154.89.5.0/24 -j ACCEPT
iptables -A INPUT -s 154.92.212.0/23 -j ACCEPT
iptables -A INPUT -s 154.92.214.0/24 -j ACCEPT
iptables -A INPUT -s 154.93.48.0/24 -j ACCEPT
iptables -A INPUT -s 154.93.72.0/24 -j ACCEPT
iptables -A INPUT -s 154.93.96.0/23 -j ACCEPT
iptables -A INPUT -s 154.93.98.0/24 -j ACCEPT
iptables -A INPUT -s 154.93.103.0/24 -j ACCEPT
iptables -A INPUT -s 154.93.106.0/24 -j ACCEPT
iptables -A INPUT -s 154.93.126.0/24 -j ACCEPT
iptables -A INPUT -s 154.94.68.0/22 -j ACCEPT
iptables -A INPUT -s 154.94.127.0/24 -j ACCEPT
iptables -A INPUT -s 154.193.99.0/24 -j ACCEPT
iptables -A INPUT -s 154.193.100.0/22 -j ACCEPT
iptables -A INPUT -s 154.193.104.0/22 -j ACCEPT
iptables -A INPUT -s 154.193.108.0/23 -j ACCEPT
iptables -A INPUT -s 154.193.110.0/24 -j ACCEPT
iptables -A INPUT -s 154.196.142.0/23 -j ACCEPT
iptables -A INPUT -s 154.198.169.0/24 -j ACCEPT
iptables -A INPUT -s 154.198.170.0/23 -j ACCEPT
iptables -A INPUT -s 154.200.0.0/20 -j ACCEPT
iptables -A INPUT -s 154.200.16.0/21 -j ACCEPT
iptables -A INPUT -s 154.200.24.0/22 -j ACCEPT
iptables -A INPUT -s 154.200.28.0/24 -j ACCEPT
iptables -A INPUT -s 154.200.30.0/23 -j ACCEPT
iptables -A INPUT -s 154.200.32.0/24 -j ACCEPT
iptables -A INPUT -s 154.200.34.0/23 -j ACCEPT
iptables -A INPUT -s 154.200.36.0/22 -j ACCEPT
iptables -A INPUT -s 154.200.40.0/22 -j ACCEPT
iptables -A INPUT -s 154.200.44.0/24 -j ACCEPT
iptables -A INPUT -s 154.200.46.0/23 -j ACCEPT
iptables -A INPUT -s 154.200.48.0/20 -j ACCEPT
iptables -A INPUT -s 154.200.64.0/23 -j ACCEPT
iptables -A INPUT -s 154.200.66.0/24 -j ACCEPT
iptables -A INPUT -s 154.200.68.0/22 -j ACCEPT
iptables -A INPUT -s 154.200.72.0/21 -j ACCEPT
iptables -A INPUT -s 154.200.80.0/21 -j ACCEPT
iptables -A INPUT -s 154.200.88.0/24 -j ACCEPT
iptables -A INPUT -s 154.200.90.0/23 -j ACCEPT
iptables -A INPUT -s 154.200.92.0/22 -j ACCEPT
iptables -A INPUT -s 154.200.96.0/24 -j ACCEPT
iptables -A INPUT -s 154.200.100.0/23 -j ACCEPT
iptables -A INPUT -s 154.200.104.0/22 -j ACCEPT
iptables -A INPUT -s 154.200.108.0/23 -j ACCEPT
iptables -A INPUT -s 154.201.7.0/24 -j ACCEPT
iptables -A INPUT -s 154.203.8.0/21 -j ACCEPT
iptables -A INPUT -s 154.203.150.0/24 -j ACCEPT
iptables -A INPUT -s 154.203.164.0/24 -j ACCEPT
iptables -A INPUT -s 154.205.140.0/24 -j ACCEPT
iptables -A INPUT -s 154.205.142.0/23 -j ACCEPT
iptables -A INPUT -s 155.102.16.0/23 -j ACCEPT
iptables -A INPUT -s 155.102.20.0/24 -j ACCEPT
iptables -A INPUT -s 155.102.48.0/23 -j ACCEPT
iptables -A INPUT -s 155.102.50.0/24 -j ACCEPT
iptables -A INPUT -s 155.102.247.0/24 -j ACCEPT
iptables -A INPUT -s 155.117.191.0/24 -j ACCEPT
iptables -A INPUT -s 155.117.192.0/24 -j ACCEPT
iptables -A INPUT -s 155.117.225.0/24 -j ACCEPT
iptables -A INPUT -s 155.190.49.119/32 -j ACCEPT
iptables -A INPUT -s 155.190.50.35/32 -j ACCEPT
iptables -A INPUT -s 155.190.51.144/32 -j ACCEPT
iptables -A INPUT -s 155.190.51.204/32 -j ACCEPT
iptables -A INPUT -s 155.190.52.113/32 -j ACCEPT
iptables -A INPUT -s 155.190.52.169/32 -j ACCEPT
iptables -A INPUT -s 155.212.70.0/24 -j ACCEPT
iptables -A INPUT -s 156.59.52.0/22 -j ACCEPT
iptables -A INPUT -s 156.59.74.0/23 -j ACCEPT
iptables -A INPUT -s 156.59.94.0/23 -j ACCEPT
iptables -A INPUT -s 156.59.128.0/20 -j ACCEPT
iptables -A INPUT -s 156.59.224.0/23 -j ACCEPT
iptables -A INPUT -s 156.59.241.0/24 -j ACCEPT
iptables -A INPUT -s 156.227.201.0/24 -j ACCEPT
iptables -A INPUT -s 156.227.202.0/24 -j ACCEPT
iptables -A INPUT -s 156.227.220.0/22 -j ACCEPT
iptables -A INPUT -s 156.227.228.0/22 -j ACCEPT
iptables -A INPUT -s 156.227.252.0/22 -j ACCEPT
iptables -A INPUT -s 156.229.22.0/24 -j ACCEPT
iptables -A INPUT -s 156.229.43.0/24 -j ACCEPT
iptables -A INPUT -s 156.229.46.0/24 -j ACCEPT
iptables -A INPUT -s 156.229.227.0/24 -j ACCEPT
iptables -A INPUT -s 156.232.98.0/23 -j ACCEPT
iptables -A INPUT -s 156.244.23.0/24 -j ACCEPT
iptables -A INPUT -s 156.244.24.0/23 -j ACCEPT
iptables -A INPUT -s 156.244.49.0/24 -j ACCEPT
iptables -A INPUT -s 156.244.50.0/23 -j ACCEPT
iptables -A INPUT -s 156.255.85.0/24 -j ACCEPT
iptables -A INPUT -s 157.10.42.0/23 -j ACCEPT
iptables -A INPUT -s 157.10.44.0/22 -j ACCEPT
iptables -A INPUT -s 157.10.48.0/22 -j ACCEPT
iptables -A INPUT -s 157.10.52.0/23 -j ACCEPT
iptables -A INPUT -s 157.10.86.0/23 -j ACCEPT
iptables -A INPUT -s 157.10.170.0/23 -j ACCEPT
iptables -A INPUT -s 157.10.186.0/23 -j ACCEPT
iptables -A INPUT -s 157.10.188.0/23 -j ACCEPT
iptables -A INPUT -s 157.10.194.0/23 -j ACCEPT
iptables -A INPUT -s 157.10.196.0/22 -j ACCEPT
iptables -A INPUT -s 157.10.200.0/22 -j ACCEPT
iptables -A INPUT -s 157.15.14.0/23 -j ACCEPT
iptables -A INPUT -s 157.15.18.0/23 -j ACCEPT
iptables -A INPUT -s 157.15.38.0/23 -j ACCEPT
iptables -A INPUT -s 157.15.84.0/22 -j ACCEPT
iptables -A INPUT -s 157.15.108.0/22 -j ACCEPT
iptables -A INPUT -s 157.20.58.0/23 -j ACCEPT
iptables -A INPUT -s 157.20.60.0/22 -j ACCEPT
iptables -A INPUT -s 157.20.82.0/23 -j ACCEPT
iptables -A INPUT -s 157.20.88.0/23 -j ACCEPT
iptables -A INPUT -s 157.20.200.0/23 -j ACCEPT
iptables -A INPUT -s 157.20.224.0/23 -j ACCEPT
iptables -A INPUT -s 157.22.25.0/24 -j ACCEPT
iptables -A INPUT -s 157.22.64.0/24 -j ACCEPT
iptables -A INPUT -s 157.66.10.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.12.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.24.0/22 -j ACCEPT
iptables -A INPUT -s 157.66.46.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.48.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.80.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.96.0/22 -j ACCEPT
iptables -A INPUT -s 157.66.100.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.120.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.134.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.156.0/22 -j ACCEPT
iptables -A INPUT -s 157.66.160.0/22 -j ACCEPT
iptables -A INPUT -s 157.66.194.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.196.0/22 -j ACCEPT
iptables -A INPUT -s 157.66.216.0/21 -j ACCEPT
iptables -A INPUT -s 157.66.224.0/23 -j ACCEPT
iptables -A INPUT -s 157.66.252.0/23 -j ACCEPT
iptables -A INPUT -s 157.119.244.0/22 -j ACCEPT
iptables -A INPUT -s 157.119.248.0/22 -j ACCEPT
iptables -A INPUT -s 157.167.31.0/24 -j ACCEPT
iptables -A INPUT -s 157.167.232.47/32 -j ACCEPT
iptables -A INPUT -s 157.167.232.48/32 -j ACCEPT
iptables -A INPUT -s 157.167.232.72/32 -j ACCEPT
iptables -A INPUT -s 157.167.233.47/32 -j ACCEPT
iptables -A INPUT -s 157.167.233.48/32 -j ACCEPT
iptables -A INPUT -s 157.167.233.72/32 -j ACCEPT
iptables -A INPUT -s 157.167.235.47/32 -j ACCEPT
iptables -A INPUT -s 157.167.235.48/32 -j ACCEPT
iptables -A INPUT -s 157.167.235.72/32 -j ACCEPT
iptables -A INPUT -s 157.167.236.47/32 -j ACCEPT
iptables -A INPUT -s 157.167.236.48/32 -j ACCEPT
iptables -A INPUT -s 157.167.236.72/32 -j ACCEPT
iptables -A INPUT -s 158.46.205.0/24 -j ACCEPT
iptables -A INPUT -s 158.46.207.0/24 -j ACCEPT
iptables -A INPUT -s 158.69.96.144/29 -j ACCEPT
iptables -A INPUT -s 158.220.67.0/24 -j ACCEPT
iptables -A INPUT -s 159.117.132.0/24 -j ACCEPT
iptables -A INPUT -s 160.19.78.0/23 -j ACCEPT
iptables -A INPUT -s 160.19.150.0/23 -j ACCEPT
iptables -A INPUT -s 160.19.158.0/23 -j ACCEPT
iptables -A INPUT -s 160.19.204.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.2.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.16.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.54.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.56.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.74.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.80.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.102.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.106.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.118.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.120.0/22 -j ACCEPT
iptables -A INPUT -s 160.22.124.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.158.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.160.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.170.0/23 -j ACCEPT
iptables -A INPUT -s 160.22.172.0/22 -j ACCEPT
iptables -A INPUT -s 160.25.72.0/21 -j ACCEPT
iptables -A INPUT -s 160.25.80.0/21 -j ACCEPT
iptables -A INPUT -s 160.25.88.0/23 -j ACCEPT
iptables -A INPUT -s 160.25.144.0/21 -j ACCEPT
iptables -A INPUT -s 160.25.164.0/22 -j ACCEPT
iptables -A INPUT -s 160.25.168.0/23 -j ACCEPT
iptables -A INPUT -s 160.25.206.0/23 -j ACCEPT
iptables -A INPUT -s 160.25.208.0/23 -j ACCEPT
iptables -A INPUT -s 160.25.232.0/22 -j ACCEPT
iptables -A INPUT -s 160.30.10.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.12.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.18.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.20.0/22 -j ACCEPT
iptables -A INPUT -s 160.30.44.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.48.0/21 -j ACCEPT
iptables -A INPUT -s 160.30.56.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.80.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.86.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.88.0/22 -j ACCEPT
iptables -A INPUT -s 160.30.112.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.134.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.136.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.154.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.156.0/22 -j ACCEPT
iptables -A INPUT -s 160.30.160.0/22 -j ACCEPT
iptables -A INPUT -s 160.30.164.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.168.0/22 -j ACCEPT
iptables -A INPUT -s 160.30.172.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.190.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.192.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.200.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.204.0/23 -j ACCEPT
iptables -A INPUT -s 160.30.252.0/22 -j ACCEPT
iptables -A INPUT -s 160.187.0.0/22 -j ACCEPT
iptables -A INPUT -s 160.187.10.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.38.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.58.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.74.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.84.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.88.0/22 -j ACCEPT
iptables -A INPUT -s 160.187.94.0/24 -j ACCEPT
iptables -A INPUT -s 160.187.104.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.114.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.120.0/22 -j ACCEPT
iptables -A INPUT -s 160.187.146.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.148.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.152.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.156.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.170.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.226.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.228.0/23 -j ACCEPT
iptables -A INPUT -s 160.187.240.0/21 -j ACCEPT
